#all species associated with D003863: Depression; Depressive states usually of moderate intensity in contrast with major depression present in neurotic and psychotic disorders.
#in total 358 valid runs were included in GMrepo.
#please consult our web site for more details.
phenotype	taxonomy rank level	NCBI taxon id	scientific name	super kingdom	Nr. runs in which the species/genus can be found	mean relative abundance	median relative abundance	SD of relative abundance
D003863	species	316	Pseudomonas stutzeri	Bacteria	4	0.00149704225	0.0008518005	0.00151958973294381	
D003863	species	817	Bacteroides fragilis	Bacteria	4	0.1850972825	0.15373605	0.192002017589566	
D003863	species	818	Bacteroides thetaiotaomicron	Bacteria	4	1.423115325	1.3655155	1.31387994013604	
D003863	species	820	Bacteroides uniformis	Bacteria	4	2.44886175	1.6555575	2.75810436634033	
D003863	species	821	Bacteroides vulgatus	Bacteria	4	4.2946279	2.4690805	5.63203342960923	
D003863	species	823	Parabacteroides distasonis	Bacteria	4	2.221629	2.205445	1.94610559161042	
D003863	species	837	Porphyromonas gingivalis	Bacteria	4	0.0013525795	0.001156475	0.000862269809298497	
D003863	species	839	Prevotella ruminicola	Bacteria	4	0.488094675	0.5329165	0.403259414987701	
D003863	species	840	Prevotella loescheii	Bacteria	4	0.12495065	0.1233407	0.112871376493349	
D003863	species	851	Fusobacterium nucleatum	Bacteria	4	0.0061499525	0.005704425	0.00338133501313091	
D003863	species	860	Fusobacterium periodonticum	Bacteria	4	0.00118449725	0.0008518005	0.000906470398912682	
D003863	species	881	Desulfovibrio vulgaris	Bacteria	4	0.0143800675	0.00393857	0.0221295344259708	
D003863	species	905	Acidaminococcus fermentans	Bacteria	4	0.6372138325	0.0463272	1.20724980229745	
D003863	species	907	Megasphaera elsdenii	Bacteria	4	0.756727595	0.13509351	1.33736024709669	
D003863	species	971	Selenomonas ruminantium	Bacteria	4	0.03359511025	0.03269325	0.02979750336146	
D003863	species	982	Saccharicrinis fermentans	Bacteria	4	0.00423331	0.002664855	0.0039028851954505	
